[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_3769"],"gene","1_3769","scf7180000000008|quiver",4080664,4081543]
[["1_3770"],"gene","1_3770","scf7180000000008|quiver",4081532,4082834]
[["1_3771"],"gene","1_3771","scf7180000000008|quiver",4083171,4084101]
[["1_3772"],"gene","1_3772","scf7180000000008|quiver",4084414,4085167]
[["1_3773"],"gene","1_3773","scf7180000000008|quiver",4085211,4086495]
[["1_3774"],"gene","1_3774","scf7180000000008|quiver",4086867,4087152]
[["1_3775"],"gene","1_3775","scf7180000000008|quiver",4087397,4088741]
[["1_3776"],"gene","1_3776","scf7180000000008|quiver",4088740,4090888]
[["1_3777"],"gene","1_3777","scf7180000000008|quiver",4091097,4091583]
[["1_3778"],"gene","1_3778","scf7180000000008|quiver",4091629,4092181]
[["1_3779"],"gene","1_3779","scf7180000000008|quiver",4092326,4093259]
[["1_3780"],"gene","1_3780","scf7180000000008|quiver",4093319,4094405]
[["1_3781"],"gene","1_3781","scf7180000000008|quiver",4094407,4095232]
[["1_3782"],"gene","1_3782","scf7180000000008|quiver",4095231,4096041]
[["1_3783"],"gene","1_3783","scf7180000000008|quiver",4096040,4096586]
[["1_3784"],"gene","1_3784","scf7180000000008|quiver",4096599,4096878]
[["1_3785"],"gene","1_3785","scf7180000000008|quiver",4096936,4098934]
[["1_3786"],"gene","1_3786","scf7180000000008|quiver",4099092,4100310]
[["1_3787"],"gene","1_3787","scf7180000000008|quiver",4100517,4101696]
[["1_3788"],"gene","1_3788","scf7180000000008|quiver",4101738,4102743]
[["1_3789"],"gene","1_3789","scf7180000000008|quiver",4102856,4103993]
[["1_3790"],"gene","1_3790","scf7180000000008|quiver",4104060,4105074]
[["1_3791"],"gene","1_3791","scf7180000000008|quiver",4105073,4105886]
[["1_3792"],"gene","1_3792","scf7180000000008|quiver",4105914,4106574]
[["1_3793"],"gene","1_3793","scf7180000000008|quiver",4106728,4107634]
[["1_3794"],"gene","1_3794","scf7180000000008|quiver",4107704,4108973]
[["1_3795"],"gene","1_3795","scf7180000000008|quiver",4108962,4109661]
[["1_3796"],"gene","1_3796","scf7180000000008|quiver",4109826,4110315]
[["1_3797"],"gene","1_3797","scf7180000000008|quiver",4110348,4111866]
[["1_3798"],"gene","1_3798","scf7180000000008|quiver",4111955,4112525]
[["1_3799"],"gene","1_3799","scf7180000000008|quiver",4112816,4113599]
[["1_3800"],"gene","1_3800","scf7180000000008|quiver",4113825,4114608]
[["1_3801"],"gene","1_3801","scf7180000000008|quiver",4114696,4115383]
[["1_3802"],"gene","1_3802","scf7180000000008|quiver",4115379,4116096]
[["1_3803"],"gene","1_3803","scf7180000000008|quiver",4116104,4116878]
[["1_3804"],"gene","1_3804","scf7180000000008|quiver",4116925,4117435]
[["1_3805"],"gene","1_3805","scf7180000000008|quiver",4117479,4118373]
[["1_3806"],"gene","1_3806","scf7180000000008|quiver",4118386,4118755]
[["1_3807"],"gene","1_3807","scf7180000000008|quiver",4118830,4119460]
[["1_3808"],"gene","1_3808","scf7180000000008|quiver",4119600,4120245]
[["1_3809"],"gene","1_3809","scf7180000000008|quiver",4120301,4120853]
[["1_3810"],"gene","1_3810","scf7180000000008|quiver",4120908,4121463]
[["1_3811"],"gene","1_3811","scf7180000000008|quiver",4121466,4122486]
[["1_3812"],"gene","1_3812","scf7180000000008|quiver",4122720,4123164]
[["1_3813"],"gene","1_3813","scf7180000000008|quiver",4123244,4123517]
[["1_3814"],"gene","1_3814","scf7180000000008|quiver",4123538,4124930]
[["1_3815"],"gene","1_3815","scf7180000000008|quiver",4124926,4125757]
[["1_3816"],"gene","1_3816","scf7180000000008|quiver",4125749,4126703]
[["1_3817"],"gene","1_3817","scf7180000000008|quiver",4126775,4128917]
[["1_3818"],"gene","1_3818","scf7180000000008|quiver",4128993,4130196]
[["1_3819"],"gene","1_3819","scf7180000000008|quiver",4130533,4130989]
[["1_3820"],"gene","1_3820","scf7180000000008|quiver",4131080,4131575]
[["1_3821"],"gene","1_3821","scf7180000000008|quiver",4131586,4132246]
[["1_3822"],"gene","1_3822","scf7180000000008|quiver",4132321,4134154]
[["1_3823"],"gene","1_3823","scf7180000000008|quiver",4134208,4134808]
[["1_3824"],"gene","1_3824","scf7180000000008|quiver",4134902,4136117]
[["1_3825"],"gene","1_3825","scf7180000000008|quiver",4137078,4137993]
[["1_3826"],"gene","1_3826","scf7180000000008|quiver",4138623,4139064]
[["1_3827"],"gene","1_3827","scf7180000000008|quiver",4139079,4139754]
[["1_3828"],"gene","1_3828","scf7180000000008|quiver",4139843,4141646]
[["1_3829"],"gene","1_3829","scf7180000000008|quiver",4141648,4142149]
[["1_3830"],"gene","1_3830","scf7180000000008|quiver",4142145,4143483]
[["1_3831"],"gene","1_3831","scf7180000000008|quiver",4143538,4146262]
[["1_3832"],"gene","1_3832","scf7180000000008|quiver",4146258,4147236]
[["1_3833"],"gene","1_3833","scf7180000000008|quiver",4147249,4147792]
[["1_3834"],"gene","1_3834","scf7180000000008|quiver",4147802,4148357]
[["1_3835"],"gene","1_3835","scf7180000000008|quiver",4148353,4148656]
[["1_3836"],"gene","1_3836","scf7180000000008|quiver",4148652,4150494]
[["1_3837"],"gene","1_3837","scf7180000000008|quiver",4150570,4152100]
[["1_3838"],"gene","1_3838","scf7180000000008|quiver",4152106,4153564]
[["1_3839"],"gene","1_3839","scf7180000000008|quiver",4153656,4154661]
[["1_3840"],"gene","1_3840","scf7180000000008|quiver",4154725,4155643]
[["1_3841"],"gene","1_3841","scf7180000000008|quiver",4155714,4156176]
[["1_3842"],"gene","1_3842","scf7180000000008|quiver",4156229,4156535]
[["1_3843"],"gene","1_3843","scf7180000000008|quiver",4156621,4157917]
[["1_3844"],"gene","1_3844","scf7180000000008|quiver",4158005,4159676]
[["1_3845"],"gene","1_3845","scf7180000000008|quiver",4159672,4160449]
[["1_3846"],"gene","1_3846","scf7180000000008|quiver",4160445,4161303]
[["1_3847"],"gene","1_3847","scf7180000000008|quiver",4161302,4162268]
[["1_3848"],"gene","1_3848","scf7180000000008|quiver",4162264,4163626]
[["1_3849"],"gene","1_3849","scf7180000000008|quiver",4163750,4164290]
[["1_3850"],"gene","1_3850","scf7180000000008|quiver",4164383,4165583]
[["1_3851"],"gene","1_3851","scf7180000000008|quiver",4165616,4166807]
[["1_3852"],"gene","1_3852","scf7180000000008|quiver",4166803,4168021]
[["1_3853"],"gene","1_3853","scf7180000000008|quiver",4168010,4169639]
[["1_3854"],"gene","1_3854","scf7180000000008|quiver",4169890,4171243]
[["1_3855"],"gene","1_3855","scf7180000000008|quiver",4171254,4172307]
[["1_3856"],"gene","1_3856","scf7180000000008|quiver",4172331,4172586]
[["1_3857"],"gene","1_3857","scf7180000000008|quiver",4172585,4173716]
[["1_3858"],"gene","1_3858","scf7180000000008|quiver",4173765,4176051]
[["1_3859"],"gene","1_3859","scf7180000000008|quiver",4176398,4177127]
[["1_3860"],"gene","1_3860","scf7180000000008|quiver",4177273,4179910]
[["1_3861"],"gene","1_3861","scf7180000000008|quiver",4180045,4182892]
[["1_3862"],"gene","1_3862","scf7180000000008|quiver",4182981,4183632]
[["1_3863"],"gene","1_3863","scf7180000000008|quiver",4183648,4186321]
[["1_3864"],"gene","1_3864","scf7180000000008|quiver",4187064,4188177]
[["1_3865"],"gene","1_3865","scf7180000000008|quiver",4188291,4189347]
[["1_3866"],"gene","1_3866","scf7180000000008|quiver",4189419,4190478]
[["1_3867"],"gene","1_3867","scf7180000000008|quiver",4190477,4191134]
[["1_3868"],"gene","1_3868","scf7180000000008|quiver",4191146,4192847]
[["1_3869"],"gene","1_3869","scf7180000000008|quiver",4192995,4194432]
[["1_3870"],"gene","1_3870","scf7180000000008|quiver",4194394,4195630]
[["1_3871"],"gene","1_3871","scf7180000000008|quiver",4195871,4197521]
[["1_3872"],"gene","1_3872","scf7180000000008|quiver",4197624,4198128]
[["1_3873"],"gene","1_3873","scf7180000000008|quiver",4198337,4198598]
[["1_3874"],"gene","1_3874","scf7180000000008|quiver",4198723,4199911]
[["1_3875"],"gene","1_3875","scf7180000000008|quiver",4200096,4201857]
[["1_3876"],"gene","1_3876","scf7180000000008|quiver",4201876,4202104]
[["1_3877"],"gene","1_3877","scf7180000000008|quiver",4202238,4203246]
[["1_3878"],"gene","1_3878","scf7180000000008|quiver",4203296,4203581]
[["1_3879"],"gene","1_3879","scf7180000000008|quiver",4203706,4205467]
[["1_3880"],"gene","1_3880","scf7180000000008|quiver",4205619,4206327]
[["1_3881"],"gene","1_3881","scf7180000000008|quiver",4206342,4207539]
[["1_3882"],"gene","1_3882","scf7180000000008|quiver",4207818,4208163]
[["1_3883"],"gene","1_3883","scf7180000000008|quiver",4208166,4209756]
[["1_3884"],"gene","1_3884","scf7180000000008|quiver",4209757,4210783]
[["1_3885"],"gene","1_3885","scf7180000000008|quiver",4210782,4211877]
[["1_3886"],"gene","1_3886","scf7180000000008|quiver",4211886,4213692]
[["1_3887"],"gene","1_3887","scf7180000000008|quiver",4213765,4215322]
[["1_3888"],"gene","1_3888","scf7180000000008|quiver",4215449,4216019]
[["1_3889"],"gene","1_3889","scf7180000000008|quiver",4216282,4216399]
[["1_3890"],"gene","1_3890","scf7180000000008|quiver",4216446,4217160]
[["1_3891"],"gene","1_3891","scf7180000000008|quiver",4217181,4218168]
[["1_3892"],"gene","1_3892","scf7180000000008|quiver",4218292,4219759]
[["1_3893"],"gene","1_3893","scf7180000000008|quiver",4219964,4221155]
[["1_3894"],"gene","1_3894","scf7180000000008|quiver",4221272,4221845]
[["1_3895"],"gene","1_3895","scf7180000000008|quiver",4222260,4223442]
[["1_3896"],"gene","1_3896","scf7180000000008|quiver",4223803,4224934]
[["1_3897"],"gene","1_3897","scf7180000000008|quiver",4224933,4225872]
[["1_3898"],"gene","1_3898","scf7180000000008|quiver",4225888,4227574]
[["1_3899"],"gene","1_3899","scf7180000000008|quiver",4227621,4228479]
[["1_3900"],"gene","1_3900","scf7180000000008|quiver",4228543,4229590]
[["1_3901"],"gene","1_3901","scf7180000000008|quiver",4229687,4230554]
[["1_3902"],"gene","1_3902","scf7180000000008|quiver",4230723,4232193]
[["1_3903"],"gene","1_3903","scf7180000000008|quiver",4232417,4234388]
[["1_3904"],"gene","1_3904","scf7180000000008|quiver",4234488,4235316]
[["1_3905"],"gene","1_3905","scf7180000000008|quiver",4235454,4236603]
[["1_3906"],"gene","1_3906","scf7180000000008|quiver",4236705,4237374]
[["1_3907"],"gene","1_3907","scf7180000000008|quiver",4237393,4238551]
[["1_3908"],"gene","1_3908","scf7180000000008|quiver",4238706,4239729]
[["1_3909"],"gene","1_3909","scf7180000000008|quiver",4240023,4241022]
[["1_3910"],"gene","1_3910","scf7180000000008|quiver",4241101,4242622]
[["1_3911"],"gene","1_3911","scf7180000000008|quiver",4242637,4243648]
[["1_3912"],"gene","1_3912","scf7180000000008|quiver",4243698,4245087]
[["1_3913"],"gene","1_3913","scf7180000000008|quiver",4245211,4245928]
[["1_3914"],"gene","1_3914","scf7180000000008|quiver",4246054,4246939]
[["1_3915"],"gene","1_3915","scf7180000000008|quiver",4247068,4247764]
[["1_3916"],"gene","1_3916","scf7180000000008|quiver",4247760,4248156]
[["1_3917"],"gene","1_3917","scf7180000000008|quiver",4248346,4249051]
[["1_3918"],"gene","1_3918","scf7180000000008|quiver",4249110,4249908]
[["1_3919"],"gene","1_3919","scf7180000000008|quiver",4249949,4250882]
[["1_3920"],"gene","1_3920","scf7180000000008|quiver",4251183,4252530]
[["1_3921"],"gene","1_3921","scf7180000000008|quiver",4252696,4253530]
[["1_3922"],"gene","1_3922","scf7180000000008|quiver",4253667,4255521]
[["1_3923"],"gene","1_3923","scf7180000000008|quiver",4255533,4256928]
[["1_3924"],"gene","1_3924","scf7180000000008|quiver",4257254,4258673]
[["1_3925"],"gene","1_3925","scf7180000000008|quiver",4258723,4259488]
[["1_3926"],"gene","1_3926","scf7180000000008|quiver",4259967,4260540]
[["1_3927"],"gene","1_3927","scf7180000000008|quiver",4260697,4261285]
[["1_3928"],"gene","1_3928","scf7180000000008|quiver",4261452,4262376]
[["1_3929"],"gene","1_3929","scf7180000000008|quiver",4262472,4263027]
[["1_3930"],"gene","1_3930","scf7180000000008|quiver",4263139,4264888]
[["1_3931"],"gene","1_3931","scf7180000000008|quiver",4265077,4267375]
[["1_3932"],"gene","1_3932","scf7180000000008|quiver",4267522,4268440]
[["1_3933"],"gene","1_3933","scf7180000000008|quiver",4268452,4269610]
[["1_3934"],"gene","1_3934","scf7180000000008|quiver",4269602,4270553]
[["1_3935"],"gene","1_3935","scf7180000000008|quiver",4270536,4271274]
[["1_3936"],"gene","1_3936","scf7180000000008|quiver",4271248,4271362]
[["1_3937"],"gene","1_3937","scf7180000000008|quiver",4271431,4272172]
[["1_3938"],"gene","1_3938","scf7180000000008|quiver",4272389,4274075]
[["1_3939"],"gene","1_3939","scf7180000000008|quiver",4274068,4274788]
[["1_3940"],"gene","1_3940","scf7180000000008|quiver",4274834,4275305]
[["1_3941"],"gene","1_3941","scf7180000000008|quiver",4275411,4277445]
[["1_3942"],"gene","1_3942","scf7180000000008|quiver",4277582,4278692]
[["1_3943"],"gene","1_3943","scf7180000000008|quiver",4278783,4279239]
[["1_3944"],"gene","1_3944","scf7180000000008|quiver",4279213,4279537]
[["1_3945"],"gene","1_3945","scf7180000000008|quiver",4279788,4280304]
[["1_3946"],"gene","1_3946","scf7180000000008|quiver",4280340,4281807]
[["1_3947"],"gene","1_3947","scf7180000000008|quiver",4281825,4283199]
[["1_3948"],"gene","1_3948","scf7180000000008|quiver",4283534,4284542]
[["1_3949"],"gene","1_3949","scf7180000000008|quiver",4284780,4286022]
[["1_3950"],"gene","1_3950","scf7180000000008|quiver",4286037,4287471]
[["1_3951"],"gene","1_3951","scf7180000000008|quiver",4287555,4287702]
[["1_3952"],"gene","1_3952","scf7180000000008|quiver",4287698,4287845]
[["1_3953"],"gene","1_3953","scf7180000000008|quiver",4288230,4289304]
[["1_3954"],"gene","1_3954","scf7180000000008|quiver",4290051,4290822]
[["1_3955"],"gene","1_3955","scf7180000000008|quiver",4290818,4291619]
[["1_3956"],"gene","1_3956","scf7180000000008|quiver",4291661,4292408]
[["1_3957"],"gene","1_3957","scf7180000000008|quiver",4292381,4293335]
[["1_3958"],"gene","1_3958","scf7180000000008|quiver",4293331,4294336]
[["1_3959"],"gene","1_3959","scf7180000000008|quiver",4294332,4295610]
[["1_3960"],"gene","1_3960","scf7180000000008|quiver",4295859,4296912]
[["1_3961"],"gene","1_3961","scf7180000000008|quiver",4296979,4297879]
[["1_3962"],"gene","1_3962","scf7180000000008|quiver",4298020,4298521]
[["1_3963"],"gene","1_3963","scf7180000000008|quiver",4298682,4300044]
[["1_3964"],"gene","1_3964","scf7180000000008|quiver",4300212,4300935]
[["1_3965"],"gene","1_3965","scf7180000000008|quiver",4300931,4302335]
[["1_3966"],"gene","1_3966","scf7180000000008|quiver",4302331,4303747]
[["1_3967"],"gene","1_3967","scf7180000000008|quiver",4303747,4306825]
[["1_3968"],"gene","1_3968","scf7180000000008|quiver",4306824,4309947]
[["1_3969"],"gene","1_3969","scf7180000000008|quiver",4309946,4311149]
[["1_3970"],"gene","1_3970","scf7180000000008|quiver",4311361,4312714]
[["1_3971"],"gene","1_3971","scf7180000000008|quiver",4312844,4313711]
[["1_3972"],"gene","1_3972","scf7180000000008|quiver",4313681,4317011]
[["1_3973"],"gene","1_3973","scf7180000000008|quiver",4317354,4317996]
[["1_3974"],"gene","1_3974","scf7180000000008|quiver",4318087,4318669]
[["1_3975"],"gene","1_3975","scf7180000000008|quiver",4318691,4320542]
[["1_3976"],"gene","1_3976","scf7180000000008|quiver",4320661,4322245]
[["1_3977"],"gene","1_3977","scf7180000000008|quiver",4322937,4324077]
[["1_3978"],"gene","1_3978","scf7180000000008|quiver",4324083,4324527]
[["1_3979"],"gene","1_3979","scf7180000000008|quiver",4324529,4326692]
[["1_3980"],"gene","1_3980","scf7180000000008|quiver",4326736,4327600]
[["1_3981"],"gene","1_3981","scf7180000000008|quiver",4327599,4328091]
[["1_3982"],"gene","1_3982","scf7180000000008|quiver",4328087,4329305]
[["1_3983"],"gene","1_3983","scf7180000000008|quiver",4329279,4330500]
[["1_3984"],"gene","1_3984","scf7180000000008|quiver",4330516,4331263]
[["1_3985"],"gene","1_3985","scf7180000000008|quiver",4331278,4331827]
[["1_3986"],"gene","1_3986","scf7180000000008|quiver",4331851,4332973]
[["1_3987"],"gene","1_3987","scf7180000000008|quiver",4332975,4333941]
[["1_3988"],"gene","1_3988","scf7180000000008|quiver",4333943,4334423]
[["1_3989"],"gene","1_3989","scf7180000000008|quiver",4334419,4335643]
[["1_3990"],"gene","1_3990","scf7180000000008|quiver",4335646,4337083]
[["1_3991"],"gene","1_3991","scf7180000000008|quiver",4337194,4338565]
[["1_3992"],"gene","1_3992","scf7180000000008|quiver",4338611,4340006]
[["1_3993"],"gene","1_3993","scf7180000000008|quiver",4340007,4341486]
[["1_3994"],"gene","1_3994","scf7180000000008|quiver",4341503,4342784]
[["1_3995"],"gene","1_3995","scf7180000000008|quiver",4342780,4344001]
[["1_3996"],"gene","1_3996","scf7180000000008|quiver",4344013,4345405]
[["1_3997"],"gene","1_3997","scf7180000000008|quiver",4345581,4346478]
[["1_3998"],"gene","1_3998","scf7180000000008|quiver",4346833,4347922]
[["1_3999"],"gene","1_3999","scf7180000000008|quiver",4347918,4348782]
[["1_4000"],"gene","1_4000","scf7180000000008|quiver",4348797,4349349]
[["1_4001"],"gene","1_4001","scf7180000000008|quiver",4349349,4350180]
[["1_4002"],"gene","1_4002","scf7180000000008|quiver",4350176,4351520]
[["1_4003"],"gene","1_4003","scf7180000000008|quiver",4351506,4352631]
[["1_4004"],"gene","1_4004","scf7180000000008|quiver",4352623,4353757]
[["1_4005"],"gene","1_4005","scf7180000000008|quiver",4353756,4354833]
[["1_4006"],"gene","1_4006","scf7180000000008|quiver",4354829,4355636]
[["1_4007"],"gene","1_4007","scf7180000000008|quiver",4355637,4356186]
[["1_4008"],"gene","1_4008","scf7180000000008|quiver",4356178,4357150]
[["1_4009"],"gene","1_4009","scf7180000000008|quiver",4357149,4358577]
[["1_4010"],"gene","1_4010","scf7180000000008|quiver",4358563,4359958]
[["1_4011"],"gene","1_4011","scf7180000000008|quiver",4360125,4361532]
[["1_4012"],"gene","1_4012","scf7180000000008|quiver",4361758,4362925]
[["1_4013"],"gene","1_4013","scf7180000000008|quiver",4362973,4363978]
[["1_4014"],"gene","1_4014","scf7180000000008|quiver",4364170,4365151]
[["1_4015"],"gene","1_4015","scf7180000000008|quiver",4365190,4365802]
[["1_4016"],"gene","1_4016","scf7180000000008|quiver",4365795,4366572]
[["1_4017"],"gene","1_4017","scf7180000000008|quiver",4366553,4367291]
[["1_4018"],"gene","1_4018","scf7180000000008|quiver",4367290,4367881]
[["1_4019"],"gene","1_4019","scf7180000000008|quiver",4367880,4368948]
[["1_4020"],"gene","1_4020","scf7180000000008|quiver",4368944,4370006]
[["1_4021"],"gene","1_4021","scf7180000000008|quiver",4370002,4371307]
[["1_4022"],"gene","1_4022","scf7180000000008|quiver",4371312,4372212]
[["1_4023"],"gene","1_4023","scf7180000000008|quiver",4372582,4373407]
[["1_4024"],"gene","1_4024","scf7180000000008|quiver",4373448,4374378]
[["1_4025"],"gene","1_4025","scf7180000000008|quiver",4374649,4376008]
[["1_4026"],"gene","1_4026","scf7180000000008|quiver",4376131,4377556]
[["1_4027"],"gene","1_4027","scf7180000000008|quiver",4377766,4378933]
[["1_4028"],"gene","1_4028","scf7180000000008|quiver",4379052,4379526]
[["1_4029"],"gene","1_4029","scf7180000000008|quiver",4379617,4380676]
[["1_4030"],"gene","1_4030","scf7180000000008|quiver",4380834,4381170]
[["1_4031"],"gene","1_4031","scf7180000000008|quiver",4381217,4381553]
[["1_4032"],"gene","1_4032","scf7180000000008|quiver",4381843,4383298]
[["1_4033"],"gene","1_4033","scf7180000000008|quiver",4383619,4385386]
[["1_4034"],"gene","1_4034","scf7180000000008|quiver",4385404,4386859]
[["1_4035"],"gene","1_4035","scf7180000000008|quiver",4386932,4388246]
